"GEOID","DM","REGION","DIVISION","STATEFP","STATENS","STUSPS","NAME","LSAD","MTFCC","FUNCSTAT","ALAND","AWATER","INTPTLAT","INTPTLON","AreaUnit_km2","USDM_20160105","USDM_20160112","USDM_20160119","USDM_20160126","USDM_20160202","USDM_20160209","USDM_20160216","USDM_20160223","USDM_20160301","USDM_20160308","USDM_20160315","USDM_20160322","USDM_20160329","USDM_20160405","USDM_20160412","USDM_20160419","USDM_20160426","USDM_20160503","USDM_20160510","USDM_20160517","USDM_20160524","USDM_20160531","USDM_20160607","USDM_20160614","USDM_20160621","USDM_20160628","USDM_20160705","USDM_20160712","USDM_20160719","USDM_20160726","USDM_20160802","USDM_20160809","USDM_20160816","USDM_20160823","USDM_20160830","USDM_20160906","USDM_20160913","USDM_20160920","USDM_20160927","USDM_20161004","USDM_20161011"
"36",2,"1","2","36","01779796","NY","New York","00","G4000","A",122054577774,19242052501,"+42.9133974","-075.5962723",141296.596696003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,20,24,22,26,19,19,21,17,15,15,15,26,27
"32",2,"4","8","32","01779793","NV","Nevada","00","G4000","A",284331571298,2049092975,"+39.3310928","-116.6151469",286380.684717062,33,33,15,15,15,14,14,14,14,14,14,13,13,16,16,16,16,15,13,31,23,16,17,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21
"02",2,"4","9","02","01785533","AK","Alaska","00","G4000","A",1477849359548,245487700921,"+63.3461909","-152.8370690",1723337.54909195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"60",2,"9","0","60","01802701","AS","American Samoa","00","G4000","A",198019968,1306931137,"-14.2661172","-170.6646022",1505.00350581714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"26",2,"2","3","26","01779789","MI","Michigan","00","G4000","A",146455316950,104031344385,"+44.8441757","-085.6604930",250486.675974712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"05",2,"3","7","05","00068085","AR","Arkansas","00","G4000","A",134771603434,2960200961,"+34.8955256","-092.4446262",137731.734725747,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"28",2,"3","6","28","01779790","MS","Mississippi","00","G4000","A",121531899917,3928587545,"+32.6864714","-089.6561377",125460.444225839,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6,6,16,22,16,13,7,6,6,5,5,9,10,32
"29",2,"2","4","29","01779791","MO","Missouri","00","G4000","A",178039995643,2500220114,"+38.3507500","-092.4567826",180540.234773381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"30",2,"4","8","30","00767982","MT","Montana","00","G4000","A",376963849026,3867840830,"+47.0511771","-109.6348174",380830.722668647,15,15,11,11,9,9,10,10,9,4,4,3,3,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,9,9,7,7,8,7,6,6,5,0
"20",2,"2","4","20","00481813","KS","Kansas","00","G4000","A",211752875517,1346704962,"+38.4985464","-098.3834298",213099.49848057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"18",2,"2","3","18","00448508","IN","Indiana","00","G4000","A",92790411854,1535839439,"+39.9030256","-086.2839503",94326.3088615482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"72",2,"9","0","72","01779808","PR","Puerto Rico","00","G4000","A",8867837128,4923436762,"+18.2176480","-066.4107992",13791.279648573,6,6,6,6,6,6,6,3,3,3,3,3,3,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"46",2,"2","4","46","01785534","SD","South Dakota","00","G4000","A",196348876870,3379900654,"+44.4467957","-100.2381762",199728.966471927,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,5,5,9,9,9,9,10,12,12,6,5,5,4,1,1
"25",2,"1","1","25","00606926","MA","Massachusetts","00","G4000","A",20203936287,7131805598,"+42.1565196","-071.4895915",27335.7393751398,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,26,26,31,48,45,36,43,42,42,29,29,29,29,35
"51",2,"3","5","51","01779803","VA","Virginia","00","G4000","A",102283343474,8504608966,"+37.5222512","-078.6681938",110786.58891607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"11",2,"3","5","11","01702382","DC","District of Columbia","00","G4000","A",158350578,18633500,"+38.9041031","-077.0172290",176.984051813051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"19",2,"2","4","19","01779785","IA","Iowa","00","G4000","A",144668594415,1076856589,"+42.0700243","-093.4933473",145745.454582788,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"04",2,"4","8","04","01779777","AZ","Arizona","00","G4000","A",294205282243,1027790845,"+34.2039355","-111.6063565",295234.159191126,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,8,8,8,8,8,8,8,9,4,4,3,3,3,3,4,4,4,4,4
"54",3,"3","5","54","01779805","WV","West Virginia","00","G4000","A",62266581604,489443020,"+38.6472854","-080.6183274",62755.5053671197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"12",3,"3","5","12","00294478","FL","Florida","00","G4000","A",138903200855,31407883551,"+28.4574302","-082.4091478",170310.259858757,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"17",3,"2","3","17","01779784","IL","Illinois","00","G4000","A",143794747023,6200927458,"+40.1028754","-089.1526108",149995.647976874,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"27",3,"2","4","27","00662849","MN","Minnesota","00","G4000","A",206236605303,18924324242,"+46.3161343","-094.1994801",225161.542346739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"24",3,"3","5","24","01714934","MD","Maryland","00","G4000","A",25147575220,6983455225,"+38.9466584","-076.6744939",32131.0829619257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"44",3,"1","1","44","01219835","RI","Rhode Island","00","G4000","A",2677751247,1323482672,"+41.5974187","-071.5272723",4001.23968936972,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"16",3,"4","8","16","01779783","ID","Idaho","00","G4000","A",214045425549,2397728105,"+44.3020993","-114.5956279",216441.801402851,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"33",3,"1","1","33","01779794","NH","New Hampshire","00","G4000","A",23187964254,1026252314,"+43.6726907","-071.5843145",24214.219323942,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,9,12,19,19,19,19,19
"37",3,"3","5","37","01027616","NC","North Carolina","00","G4000","A",125917995955,13472722504,"+35.5397100","-079.1308636",139390.80624551,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"50",3,"1","1","50","01779802","VT","Vermont","00","G4000","A",23871896411,1034369068,"+44.0604795","-072.6733273",24906.2580899674,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"09",3,"1","1","09","01779780","CT","Connecticut","00","G4000","A",12542396439,1814978794,"+41.5797777","-072.7466665",14357.7052345307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"10",3,"3","5","10","01779781","DE","Delaware","00","G4000","A",5047093738,1398754502,"+38.9985380","-075.4416616",6445.84696406451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"35",3,"4","8","35","00897535","NM","New Mexico","00","G4000","A",314161410324,755712514,"+34.4346843","-106.1316181",314917.867741171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"06",3,"4","9","06","01779778","CA","California","00","G4000","A",403483823181,20483271881,"+37.1551773","-119.5434183",423966.983441085,23,25,25,23,24,22,22,22,22,22,20,20,20,23,23,27,27,27,26,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21
"34",3,"1","2","34","01779795","NJ","New Jersey","00","G4000","A",19048769408,3542752545,"+40.1072744","-074.6652012",22591.5161553545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"55",3,"2","3","55","01779806","WI","Wisconsin","00","G4000","A",140269495483,29365430262,"+44.6309071","-089.7093916",169634.937376365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"41",3,"4","9","41","01155107","OR","Oregon","00","G4000","A",248608666869,6190902750,"+43.9717125","-120.6229578",254799.971429318,6,6,4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"31",3,"2","4","31","01779792","NE","Nebraska","00","G4000","A",198972282955,1356441861,"+41.5433014","-099.8118616",200329.00548042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"42",3,"1","2","42","01779798","PA","Pennsylvania","00","G4000","A",115884023072,3396010541,"+40.9024957","-077.8334514",119279.943461101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"53",3,"4","9","53","01779804","WA","Washington","00","G4000","A",172120795268,12540315747,"+47.4073238","-120.5757999",184660.830144418,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"22",3,"3","7","22","01629543","LA","Louisiana","00","G4000","A",111901043977,23750204105,"+30.8634368","-091.7987173",135651.269117974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"13",3,"3","5","13","01705317","GA","Georgia","00","G4000","A",148963503399,4947080103,"+32.6295789","-083.4235109",153910.558477752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,9,10,10,12,9,9,6,5,5,7,11,13,13,19
"01",3,"3","6","01","01779775","AL","Alabama","00","G4000","A",131172403111,4594951242,"+32.7396323","-086.8434593",135767.383583429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,3,3,3,2,2,1,1,1,2,2,6,9,13
"49",3,"4","8","49","01455989","UT","Utah","00","G4000","A",212883424892,7000211755,"+39.3349925","-111.6563326",219883.792999787,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"39",3,"2","3","39","01085497","OH","Ohio","00","G4000","A",105831263791,10266413579,"+40.4149297","-082.7119975",116097.696858623,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"48",3,"3","7","48","01779801","TX","Texas","00","G4000","A",676601887070,19059877230,"+31.4347032","-099.2818238",695661.608529803,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"08",3,"4","8","08","01779779","CO","Colorado","00","G4000","A",268426928342,1176085119,"+38.9938673","-105.5083188",269601.912554144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"45",3,"3","5","45","01779799","SC","South Carolina","00","G4000","A",77857913931,5074749305,"+33.8741769","-080.8542699",82932.6976791279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,2,2,1,1,1,1,0,0,0,0,0,1
"40",3,"3","7","40","01102857","OK","Oklahoma","00","G4000","A",177662951360,3374301679,"+35.5900512","-097.4868150",181037.551291673,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"47",3,"3","6","47","01325873","TN","Tennessee","00","G4000","A",106800130794,2352882756,"+35.8585639","-086.3493573",109153.262377006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,2,2,0,0,0,1,2,2,3,2
"56",3,"4","8","56","01779807","WY","Wyoming","00","G4000","A",251471960305,1862600347,"+42.9918024","-107.5419255",253334.113397782,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,5,5,4,4,4,3,3,0,0,0,0,0,0
"15",3,"4","9","15","01779782","HI","Hawaii","00","G4000","A",16634306891,11777540015,"+19.8281713","-155.4950401",28411.7977466237,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,3,3,3,3,3,3,3,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"38",3,"2","4","38","01779797","ND","North Dakota","00","G4000","A",178708787440,4398990288,"+47.4421698","-100.4608163",183107.787932649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"21",3,"3","6","21","01779786","KY","Kentucky","00","G4000","A",102262419204,2393338940,"+37.5336844","-085.2929801",104655.713199333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"78",3,"9","0","78","01802710","VI","United States Virgin Islands","00","G4000","A",348078633,1550282944,"+18.3267485","-064.9712501",1898.25829313935,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"69",3,"9","0","69","01779809","MP","Commonwealth of the Northern Mariana Islands","00","G4000","A",472233661,4644349190,"+14.9367835","+145.6010210",5116.54650446976,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"66",3,"9","0","66","01802705","GU","Guam","00","G4000","A",543397709,934511639,"+13.4382961","+144.7729496",1477.89355352244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"23",3,"1","1","23","01779787","ME","Maine","00","G4000","A",79885244456,11749091526,"+45.4092789","-068.6665979",91634.0172204551,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,8,8,8
"36",3,"1","2","36","01779796","NY","New York","00","G4000","A",122054577774,19242052501,"+42.9133974","-075.5962723",141296.596696003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,4,9,9,9,9,5,5
"32",3,"4","8","32","01779793","NV","Nevada","00","G4000","A",284331571298,2049092975,"+39.3310928","-116.6151469",286380.684717062,22,22,21,21,21,19,19,19,19,19,22,22,22,22,22,23,23,23,23,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"02",3,"4","9","02","01785533","AK","Alaska","00","G4000","A",1477849359548,245487700921,"+63.3461909","-152.8370690",1723337.54909195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"60",3,"9","0","60","01802701","AS","American Samoa","00","G4000","A",198019968,1306931137,"-14.2661172","-170.6646022",1505.00350581714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"26",3,"2","3","26","01779789","MI","Michigan","00","G4000","A",146455316950,104031344385,"+44.8441757","-085.6604930",250486.675974712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"05",3,"3","7","05","00068085","AR","Arkansas","00","G4000","A",134771603434,2960200961,"+34.8955256","-092.4446262",137731.734725747,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"28",3,"3","6","28","01779790","MS","Mississippi","00","G4000","A",121531899917,3928587545,"+32.6864714","-089.6561377",125460.444225839,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,2,0,0,0,0,0,0,0,0,3
"29",3,"2","4","29","01779791","MO","Missouri","00","G4000","A",178039995643,2500220114,"+38.3507500","-092.4567826",180540.234773381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"30",3,"4","8","30","00767982","MT","Montana","00","G4000","A",376963849026,3867840830,"+47.0511771","-109.6348174",380830.722668647,4,4,4,4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"20",3,"2","4","20","00481813","KS","Kansas","00","G4000","A",211752875517,1346704962,"+38.4985464","-098.3834298",213099.49848057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"18",3,"2","3","18","00448508","IN","Indiana","00","G4000","A",92790411854,1535839439,"+39.9030256","-086.2839503",94326.3088615482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"72",3,"9","0","72","01779808","PR","Puerto Rico","00","G4000","A",8867837128,4923436762,"+18.2176480","-066.4107992",13791.279648573,3,3,3,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"46",3,"2","4","46","01785534","SD","South Dakota","00","G4000","A",196348876870,3379900654,"+44.4467957","-100.2381762",199728.966471927,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,6,6,5,5,3,1,1,2,1,1,1,0,0
"25",3,"1","1","25","00606926","MA","Massachusetts","00","G4000","A",20203936287,7131805598,"+42.1565196","-071.4895915",27335.7393751398,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,13,13,17,17,40,40,40,40,29
"51",3,"3","5","51","01779803","VA","Virginia","00","G4000","A",102283343474,8504608966,"+37.5222512","-078.6681938",110786.58891607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"11",3,"3","5","11","01702382","DC","District of Columbia","00","G4000","A",158350578,18633500,"+38.9041031","-077.0172290",176.984051813051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"19",3,"2","4","19","01779785","IA","Iowa","00","G4000","A",144668594415,1076856589,"+42.0700243","-093.4933473",145745.454582788,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"04",3,"4","8","04","01779777","AZ","Arizona","00","G4000","A",294205282243,1027790845,"+34.2039355","-111.6063565",295234.159191126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"54",4,"3","5","54","01779805","WV","West Virginia","00","G4000","A",62266581604,489443020,"+38.6472854","-080.6183274",62755.5053671197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"12",4,"3","5","12","00294478","FL","Florida","00","G4000","A",138903200855,31407883551,"+28.4574302","-082.4091478",170310.259858757,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"17",4,"2","3","17","01779784","IL","Illinois","00","G4000","A",143794747023,6200927458,"+40.1028754","-089.1526108",149995.647976874,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"27",4,"2","4","27","00662849","MN","Minnesota","00","G4000","A",206236605303,18924324242,"+46.3161343","-094.1994801",225161.542346739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"24",4,"3","5","24","01714934","MD","Maryland","00","G4000","A",25147575220,6983455225,"+38.9466584","-076.6744939",32131.0829619257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"44",4,"1","1","44","01219835","RI","Rhode Island","00","G4000","A",2677751247,1323482672,"+41.5974187","-071.5272723",4001.23968936972,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"16",4,"4","8","16","01779783","ID","Idaho","00","G4000","A",214045425549,2397728105,"+44.3020993","-114.5956279",216441.801402851,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"33",4,"1","1","33","01779794","NH","New Hampshire","00","G4000","A",23187964254,1026252314,"+43.6726907","-071.5843145",24214.219323942,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"37",4,"3","5","37","01027616","NC","North Carolina","00","G4000","A",125917995955,13472722504,"+35.5397100","-079.1308636",139390.80624551,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"50",4,"1","1","50","01779802","VT","Vermont","00","G4000","A",23871896411,1034369068,"+44.0604795","-072.6733273",24906.2580899674,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"09",4,"1","1","09","01779780","CT","Connecticut","00","G4000","A",12542396439,1814978794,"+41.5797777","-072.7466665",14357.7052345307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"10",4,"3","5","10","01779781","DE","Delaware","00","G4000","A",5047093738,1398754502,"+38.9985380","-075.4416616",6445.84696406451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"35",4,"4","8","35","00897535","NM","New Mexico","00","G4000","A",314161410324,755712514,"+34.4346843","-106.1316181",314917.867741171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"06",4,"4","9","06","01779778","CA","California","00","G4000","A",403483823181,20483271881,"+37.1551773","-119.5434183",423966.983441085,43,41,41,39,38,37,37,37,37,37,34,34,34,31,31,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
"34",4,"1","2","34","01779795","NJ","New Jersey","00","G4000","A",19048769408,3542752545,"+40.1072744","-074.6652012",22591.5161553545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"55",4,"2","3","55","01779806","WI","Wisconsin","00","G4000","A",140269495483,29365430262,"+44.6309071","-089.7093916",169634.937376365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"41",4,"4","9","41","01155107","OR","Oregon","00","G4000","A",248608666869,6190902750,"+43.9717125","-120.6229578",254799.971429318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"31",4,"2","4","31","01779792","NE","Nebraska","00","G4000","A",198972282955,1356441861,"+41.5433014","-099.8118616",200329.00548042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
